"id","code","name","parent_id","enabled","dest"
288,"D32","锰矿",258,1,"原矿石、精矿等。"
289,"D33","铬矿",258,1,"原矿石、精矿等。"
290,"D40","有色金属矿综合",259,1,"术语，分类，取样、制样方法，通用分析方法等。"
291,"D41","轻金属矿",259,1,"钠、镁、铝、钾、钙、锶、钡等原矿石及精矿。"
292,"D42","重金属矿",259,1,"钴、镍、铜、锌、镉、锡、锑、汞、铅、铋等原矿石及精矿。"
293,"D43","稀有金属矿",259,1,"稀有轻金属、高熔点金属、分散金属、稀土金属、放射性金属等原矿石及精矿。"
294,"D45","放射性金属矿",259,1,"钋、镭、锕、钍、镤、铀等原矿石及精矿。"
295,"D46","贵金属矿",259,1,"术语，分类，取样、制样方法，通用分析方法等。"
296,"D50","非金属矿综合",260,1,
297,"D51","化工原料矿",260,1,"硫铁矿、自然硫、磷矿、钾盐、钾长石、明矾石、硼矿、芒硝、硝石、天然碱、镁盐、碘、溴、砷、重晶石、毒重石、海绿石、蛇纹石等。盐矿（岩盐、池盐、井盐）入X37，化工、冶金用石灰岩入D53。"
298,"D52","冶金辅助原料矿",260,1,"白云石、菱镁矿、高铝矿（蓝晶石、红晶石、硅线石、蓝线石、水铝石）、萤石、铁钒土、铸型用砂等。"
299,"D53","建材原料矿",260,1,"云母、石棉、高岭土、石墨、石膏、滑石、石灰岩、泥灰岩、凝灰岩、硅石（石英沙石、石英岩、脉石英）、长石、大理岩、花岗岩、片麻岩、辉绿岩等。天然沥青入E43。"
300,"D54","粘土、轻质材料非金属矿",260,1,"砖瓦粘土、铸型用粘土、耐火粘土、玄武岩、珍珠岩、松脂岩、黑曜岩、蛭石、硅藻土、膨润土等。"
301,"D58","特种非金属矿",260,1,"压电水晶、熔炼水晶、光学水晶、冰洲石、光学萤石、压电电器石、金刚石、蓝石棉等矿产品。"
302,"D59","其他非金属矿",260,1,"冰晶石、刚玉、黄玉、石榴石、天然油石、宝石、彩石、矿物颜料（赫石、蓝铁矿）等矿产品。地下水气资源入此。地蜡入E42。"
303,"D80","地质勘探设备综合",261,1,"术语、符号、测试方法等。"
304,"D81","地质勘探设备",261,1,"地质勘探用钻机、泥浆泵、提升工具、打捞工具、钻具、扭卸工具等。"
305,"D82","地球物理勘探设备",261,1,"电法、磁法、重力法、地震法、测井法、放射性法勘探用设备以及泥浆，钻孔测量用的仪表等。"
306,"D84","地址化学勘探设备",261,1,"测录仪、矿物介电分离仪、岩矿现场综合分析仪等。"
307,"D90","矿山机械设备综合",262,1,"术语，分类，通用试验方法、检验规则等。"
308,"D91","建井设备",262,1,"钻井机、伞形钻架、抓岩机、凿岩绞车、吊桶、井盘、特殊凿井设备、井壁砌建设备等。"
309,"D92","采掘设备",262,1,"矿用穿孔机、装药机、掘进机、挖掘机、装载机、露天采掘设备等。气动工具入J48。"
310,"D93","提升、贮运设备",262,1,"矿用提升机、提升绞车、调度绞车、巷道运输设备、煤仓、扒斗等。通用运输提升机械入J81。"
311,"D94","破碎、粉磨设备",262,1,"矿用破碎机、磨矿机等。"
312,"D95","筛分设备",262,1,"矿用振动筛等。"
313,"D96","洗选设备",262,1,"重力选、浮选、磁选、脱水、分级、干燥设备等。"
314,"D97","矿山支护设备",262,1,"支护器材入此。"
315,"D98","煤矿专用设备器材",262,1,"煤矿专用凿井设备、采煤机、刨煤机、煤电钻、支护器材、煤矿专用供电、通信、监控、监测、照明设备器材，以及它们的试验方法等。"
316,"E00/09","石油综合",5,1,"用于生产、流通过程中保证符合文字标准要求的石油产品标样分别入本类各有关类目。"
317,"E10/19","石油勘探、开发与集输",5,1,"油气田地面建设、生产设施工程入P类。"
318,"E20/29","石油、天然气",5,1,
319,"E30/49","石油产品",5,1,
320,"E60/69","石油产品添加剂",5,1,
321,"E90/99","石油勘探、开发、集输设备",5,1,"石油炼制设备入G90/93。"
322,"E00","标准化、质量管理",316,1,"标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。"
323,"E01","技术管理",316,1,"技术文件管理，能源管理，设备、工具管理等。"
324,"E02","经济管理",316,1,"计划、供销、财务、劳资管理等。"
325,"E04","基础标准与通用方法",316,1,"术语，符号，石油产品检验误差，试验方法精确度一般规则等。"
326,"E07","计算机应用",316,1,
327,"E08","标志、包装、运输、贮存",316,1,"石油与石油产品的计量入此。"
328,"E09","卫生、安全、劳动保护",316,1,
329,"E10","石油勘探、开发与集输工程综合",317,1,"术语、通用方法等。"
330,"E11","石油地质勘探",317,1,"油、气田普查勘探规范，地质构造分类方法，地质实验、勘探测井方法，油、气田评价等。"
331,"E12","石油开发",317,1,"油气田贮量计算，油气、水井下动态分析，井网设计，采收率提高岩心分析、试验方法等。"
332,"E13","石油钻井",317,1,"井身设计，工艺参数与规程，工程质量等。钻井液与处理剂入此。"
333,"E14","石油开采",317,1,"油、气田的注水、酸化、压裂、热采方法等。压裂液与添加剂入此。"
334,"E15","海洋石油作业",317,1,"海洋石油设备与井口定位，水下作业等。"
335,"E16","油、气集输",317,1,"油、气处理、集中、储存、管道运输等。油、气处理添加剂入此。"
336,"E20","石油、天然气综合",318,1,"术语、采样方法等。"
337,"E21","原油",318,1,
338,"E22","人造石油",318,1,"油页岩炼制油入此。"
339,"E24","天然气",318,1,"液化天然气入此。"
340,"E30","石油产品综合",319,1,"术语，分类，采样方法，通用分析、试验方法等。"
341,"E31","燃料油",319,1,"汽油、柴油、煤油等。"
342,"E33","溶剂油",319,1,"抽提、洗涤、医药、油漆等用的溶剂油。"
343,"E34","润滑油",319,1,"基础油、内燃机油、汽轮机油、压缩机油、食品机械用油、冷冻机油、仪表油、其他机械用的石油液体润滑剂等。"
344,"E36","润滑脂",319,1,"一般用和多用途润滑脂，抗摩擦、耐热、耐冻、抗擦伤、耐化学作用等润滑脂，仪表、汽车、轴承、齿轮等特殊用途润滑脂，防护用润滑脂和密封润滑脂等。"
345,"E38","绝缘油",319,1,"变压器油、电容器油、电缆油等。"
346,"E39","液压油液",319,1,"动力传动油（含合成的、耐热的），制动液等。"
347,"E40","合成油脂",319,1,"非矿物油制的油品。"
348,"E41","真空油脂、防锈油脂",319,1,"真空封脂、封泥、真空泵油，扩散泵油，防锈油等。"
349,"E42","石油蜡",319,1,"石蜡、地蜡、凡士林、液体石蜡、白色蜡、石油脂等。"
350,"E43","石油沥青",319,1,"道路沥青、建筑沥青、水工沥青、橡胶沥青等。天然沥青入此。"
351,"E44","石油焦",319,1,"针焦、延迟焦、釜氏焦等。"
352,"E45","工艺用油",319,1,"金属切削油、轧制油、热处理油、非金属加工用油、热传递油等。"
353,"E46","煤厂气体",319,1,"液化石油气燃料等。炼油生产的有机化工原料入G16/17。"
354,"E49","其他石油产品",319,1,"标准油、清洗剂等。"
355,"E60","石油产品添加剂综合",320,1,"术语，分类，通用分析、试验方法等。"
356,"E61","添加剂",320,1,"清净、分散、抗氧、抗腐、抗磨、增粘、抗泡沫、防冰、金属钝化剂等。"
357,"E90","石油勘探、开发、集输设备综合",321,1,"术语、分类、命名等。"
358,"E91","石油物探测井设备与仪器",321,1,"地震钻机，震源设备，地面测试、记录设备，井下测试用仪器等。通用物探设备入D82，通用物探仪器入N91。"
359,"E92","石油钻采设备与仪器",321,1,"油、气田钻井、修井、开采、提升专用设备与仪表，井口装置与阀门等。通用仪表入N91。"
360,"E94","海洋石油作业用设备",321,1,"海洋钻机，井口、井下器具，固定采油台等。海洋钻井平台入U17。"
361,"E97","油、气处理设备",321,1,"加热炉、分离器等。"
362,"E98","油、气集输设备",321,1,"油罐、气罐，油池，油、气管道等。油罐车分别入S52或T58，油船入U13，通用泵入J71。"
363,"F00/09","能源、核技术综合",6,1,"各种能源综合性标准入本类F00/09。常规能源：煤炭入D20/24，石油、天然气入E20/27，燃料油入E31，电工基础和产品标准（含电力）入K类。用于生产、流通过程中保证符合文字标准要求的核技术标样分别入本类各有关类目。综合性、系统性的电力标准入此。"
364,"F10/19","能源",6,1,
365,"F20/29","电力",6,1,"电站、输配电工程入P类。"
366,"F40/49","核材料、核燃料",6,1,
367,"F50/59","同位素与放射源",6,1,
368,"F60/69","核反应堆",6,1,
369,"F70/79","辐射防护与监测",6,1,
370,"F80/89","核仪器与核探测器",6,1,"通用的仪器、仪表入N类。"
371,"F90/99","低能加速器",6,1,
372,"F00","标准化、质量管理",363,1,"标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。"
373,"F01","技术管理",363,1,"各种能源综合性技术管理标准，太阳能、生物质能、地热能等新能源技术管理标准，以及核技术领域技术管理标准。"
374,"F02","经济管理",363,1,"各种能源综合性经济管理标准，太阳能、生物质能、地热能等新能源经济管理标准，以及核技术领域经济管理标准。"
375,"F04","基础标准与通用方法",363,1,"术语，符号，分类，命名，可靠性、取样方法、通用测试、分析方法等。核测量技术入此。"
376,"F07","电子计算机应用",363,1,
377,"F08","标志、包装、运输、贮存",363,1,
378,"F09","卫生、安全、劳动保护",363,1,"放射性、核工业有害物质卫生监测与安全劳保措施，核设施的安全法规、导则，核临界安全等。"
379,"F10","能源综合",364,1,
380,"F11","风能",364,1,"术语、符号、气象地域划分、通用试验方法等。风能利用装置入此。"
381,"F12","太阳能",364,1,"术语、符号、气象条件、通用试验方法、太阳能动力装置、加热装置等。太阳能电池入此。"
382,"F13","生物质能",364,1,"术语、符号、通用试验方法、生物质能利用等。固态、液化、气体生物质能利用装置入此。入沼气池等。"
383,"F14","海洋能",364,1,"术语、符号、通用试验方法、海洋能利用等。波浪能、海流能、温差能、盐差能利用装置入此。"
384,"F15","地热能",364,1,"术语、符号、通用试验方法、地热能利用等。地热能利用装置入此。"
385,"F19","新能源及其他",364,1,
386,"F21","电力系统",365,1,"规划、设计、防雷接地、远动通讯调度，电网、供电管理等。"
387,"F22","电力系统设备安装测试",365,1,"系统设备出厂、安装、投运检验、测试等。"
388,"F23","电站、电力系统运行检修",365,1,"电站运行与检修，电力、输变电系统运行与检修等。各种动力、电气设备运行检修随产品入K类。"
389,"F24","电力试验技术",365,1,"电力试验技术，预防性试验，电力运行设备测试，在线监测，电厂化学测试，电力设备检验等。"
390,"F25","电力安全监察",365,1,"电力设备运行监督，安全监察、安全管理、电业事故调查等。"
391,"F29","其他",365,1,
393,"F40","核材料、核燃料综合",366,1,"术语、分类、命名、一般规则等。"
394,"F46","核材料、核燃料及其分析试验方法",366,1,"铀、镤、钚及其化合物等。"
395,"F48","核燃料元件及其分析试验方法",366,1,
396,"F49","核材料、核燃料生产、处理设备和设施",366,1,"设计、建造、运行、退役等。"
397,"F50","同位素与放射源综合",367,1,"术语、分类、命名、一般规则等。"
398,"F51","放射源",367,1,
399,"F53","同位素标记化合物",367,1,
400,"F54","医用同位素",367,1,"放射性药品入此。"
401,"F60","核反应堆综合",368,1,"术语、分类、命名、一般规则等。"
402,"F61","研究试验堆",368,1,"选址、评价、设计、计算、安装、调试、运行、维修、退役与安全等。"
403,"F62","生产堆",368,1,"选址、评价、设计、计算、安装、调试、运行、维修、退役与安全等。"
404,"F63","动力堆",368,1,"选址、评价、设计、计算、安装、调试、运行、维修、退役与安全等。"
405,"F64","供热堆",368,1,"选址、评价、设计、计算、安装、调试、运行、维修、退役与安全等。"
406,"F65","核电厂核岛",368,1,"设计、运行、安装、调试、维修、质量保证等安全规定、导则准则等。"
407,"F68","核电厂退役",368,1,
408,"F69","核反应堆与 核电厂核岛设备",368,1,"堆的控制与保护装置，核燃料组件与装卸设备、压力壳、蒸发器、管系、专用容器、阀门及工具等。"
409,"F70","辐射防护与监测综合",369,1,"术语、符号、代号、单位、基本防护原则与限值等。"
410,"F72","核设施的辐射安全",369,1,"设计、运行、退役的辐射、评价与分析、辐射屏蔽等。"
411,"F73","环境辐射防护与核医学防护",369,1,"环境影响评价、排出流控制与监测，核辐射环境监测原则与方法，工作人员医学监督，受照处理，辐射预防药物等。"
412,"F74","辐射防护检测与评价",369,1,"内外照射，个人剂量，工作场所等的监督与评价，仪表校准参考辐射等。"
413,"F75","放射性三废处理",369,1,"技术规定、处置方法等。"
414,"F77","核辐射事故应急与处理",369,1,"应急计划、应急设备、事故处理等。"
415,"F79","防护用具与设备",369,1,"防护衣具、专用防护设备等。"
416,"F80","核仪器与核探测器综合",370,1,"术语、环境条件及其试验方法等。"
417,"F81","通用核仪器",370,1,"谱仪、多道分析器、液闪计数器、核电子部件和其他功能单元，核仪器性能指标测试，校准刻度装置等。"
418,"F82","堆用核仪器",370,1,"反应堆测量系统、安全系统、控制系统、保安系统、元件破损和空位系统、主控室及设备等。"
419,"F83","反应堆、核电厂安全配电设备",370,1,"优先电源、备用电源、大型铅蓄电池等。"
420,"F84","辐射防护仪器",370,1,"环境监测核仪器、表面污染、个人剂量监测仪，排出流监测仪等。"
421,"F85","勘探采矿和工艺检测核仪器",370,1,"辐射勘探、矿石品位分析、放射性测井、化工处理控制等。"
422,"F86","放射性同位素应用仪器",370,1,"厚度计、密度计、含量计、探伤计、料位计等。"
423,"F87","医用核仪器",370,1,"免疫测量装置、同位素活度计、脏器功能仪、放射性治疗机等。"
424,"F88","核探测器",370,1,"气体探测器、闪烁探测器、半导体探测器、径迹探测器、自给能探测器、热释光剂量元件等。"
425,"F90","低能加速器综合",371,1,"术语、分类、一般规则等。"
426,"F91","医用加速器",371,1,
427,"F92","工农业用加速器",371,1,
428,"G00/09","化工综合",7,1,"造纸入Y30/39，皮革入Y45/49，食品发酵、酿造入X60/69，绝缘漆入K15，食品添加剂入X40/49，合成饲料添加剂入B46，建筑胶粘剂入Q27，胶鞋入Y78。用于生产、流通过程中保证符合文字标准要求的化工标样分别入本类各有关类目。"
429,"G10/14","无机化工原料",7,1,
430,"G15/19","有机化工原料",7,1,
431,"G20/29","化肥、农药",7,1,
432,"G30/39","合成材料",7,1,"合成树脂、塑料、橡胶及胶粘剂等。建筑用塑料制品入Q22，日用塑料制品入Y28，塑料鞋入Y75或Y78。"
433,"G40/49","橡胶制品及其辅助材料",7,1,"胶鞋入Y78。"
434,"G50/59","涂料、颜料、染料",7,1,
435,"G60/69","化学试剂",7,1,"化学分析用标准物质入A65。"
436,"G70/79","化学助剂、表面活性剂、催化剂、水处理剂",7,1,
437,"G80/84","信息用化学品",7,1,
438,"G85/89","其他化工产品",7,1,
439,"G90/99","化工机械与设备",7,1,"石油炼制机械与设备入此。通用机械设备分别入各有关类。"
440,"G00","标准化、质量管理",428,1,"标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。"
441,"G01","技术管理",428,1,"技术文件管理，能源管理（如：节能通则、能源计算通则），设备、工具管理等。"
442,"G02","经济管理",428,1,"计划、供销、财务、劳资管理等。"
443,"G04","基础标准与通用方法",428,1,"术语，符号，分类，命名，取样、制样方法，通用分析、试验方法、分析数据处理等。试验室用水入此。"
444,"G07","电子计算机应用",428,1,
445,"G08","标志、包装、运输、贮存",428,1,
446,"G09","卫生、安全、劳动保护",428,1,
447,"G10","无机化工原料综合",429,1,"术语，分类，命名，通用分析、试验方法等。"
448,"G11","无机酸、碱",429,1,"酸：硫酸、硝酸、盐酸、氯磺酸等。碱：烧碱、纯碱、氢氧化钾、碳酸氢钠等。"
449,"G12","无机盐",429,1,"硫酸盐、硝酸盐、氯酸盐、磷酸盐、碳酸盐及氰、硫氰、锰、卤素化合物等。炼焦生产的无机盐类入此。制盐（原盐、盐制品）入X35/39。"
450,"G13","氧化物、单质",429,1,"氧化物：五氧化二磷、氧化硅、氧化铝、氧化锌等。单质：黄磷、赤磷、硫、钠、镁、活性碳等。"
451,"G14","其他无机化工原料",429,1,
452,"G15","有机化工原料综合",430,1,"术语，分类，命名，通用分析、试验方法等。"
453,"G16","基本有机化工原料",430,1,"乙炔、乙烯、丙烯、丁烯、甲烷、乙烷、丙烷、苯、甲苯、二甲苯、萘、蒽、吡啶类、甲醇、乙醇等。炼油、炼焦、木材干馏生产的基本的有机化工原料入此。粮食制的酒精入X63。"
454,"G17","一般有机化工原料",430,1,"脂肪族与芳香族的烃类、醚类、醛类、酸类、酐类、酯类及其衍生物，元素有机化合物等。炼油、炼焦、木材干馏生产的一般有机化工原料入此。"
455,"G18","煤焦油加工产品",430,1,"杂酚油、萘油、蒽油、防腐油、煤沥青、沥青焦等。磷甲酚、间对甲酚入此。"
456,"G20","化肥基础标准与通用方法",431,1,"术语，分类，命名，通用分析、试验方法等。"
457,"G21","化肥、化学土壤调理剂",431,1,"氮肥、磷肥、钾肥、多元肥料、微量元素肥料、化学土壤调理剂等。非化工产品的土壤调理剂入B13。"
458,"G23","农药基础标准与通用方法",431,1,"术语，分类，命名，通用分析、试验方法等。"
459,"G24","农药中间体",431,1,
460,"G25","农药",431,1,"杀虫剂、杀菌剂、除草剂、杀鼠剂等。"
461,"G26","植物生长促进剂",431,1,"催熟剂、抑制剂等。"
462,"G30","合成材料综合",432,1,
463,"G31","合成树脂、塑料基础标准与通用方法",432,1,"术语，分类，命名，通用分析、试验方法等。"
464,"G32","合成树脂、塑料",432,1,"热塑性与热固性合成树脂、塑料，工程塑料等。"
465,"G33","塑料型材",432,1,"管、板、丝、棒、膜等。"
466,"G34","合成橡胶基础标准与通用方法",432,1,"术语，分类，命名，通用分析、试验方法等。"
467,"G35","合成橡胶",432,1,"丁苯、丁腈、顺丁、氯丁、聚硫、硅、氟、乙丙、丁基、异戊、聚胺脂橡胶及胶乳等。热塑性弹性体如此。天然橡胶入B72。"
468,"G38","胶粘剂基础标准与通用方法",432,1,"术语，分类，命名，通用分析、试验方法等。"
469,"G39","胶粘剂",432,1,"热塑性树脂类、热固性树脂类、橡胶类胶粘剂。明胶、骨胶、皮胶入此。建筑胶剂入Q27。"
470,"G40","橡胶制品综合",433,1,"术语，分类，命名，通用分析、试验方法等。"
471,"G41","轮胎",433,1,"各种轮胎及气门芯、嘴等。"
472,"G42","胶管、胶带、胶布",433,1,
473,"G43","橡胶密封件",433,1,"机械、航空、铁路、食品、医药等用的各种型式的橡胶密封件。"
474,"G44","胶乳制品",433,1,"医用胶乳制品入G45。"
475,"G45","医用和食品工业用橡胶制品",433,1,"医用胶乳制品入此。"
476,"G47","其他橡胶制品",433,1,"胶辊、胶板等。"
477,"G48","再生胶",433,1,
478,"G49","炭黑",433,1,"橡胶用炭黑、色素炭黑、乙炔炭黑、炭黑用原料油等。沉淀水合二氧化硅（即橡胶补强用白炭黑）入此。"
479,"G50","涂料基础标准与通用方法",434,1,"术语，分类，命名，通用分析、试验方法等。"
480,"G51","涂料",434,1,"油脂油漆类、天然树脂类、合成树脂类、橡胶树脂类涂料等。天然漆入B72。绝缘漆入K15。建筑专用涂漆入Q18。"
481,"G52","涂料辅助材料",434,1,"稀释剂、催干剂、脱漆剂、防潮剂等。石油炼制生产的涂料稀释剂入E33。"
482,"G53","颜料基础标准与通用方法",434,1,"术语，分类，命名，通用分析、试验方法等。"
483,"G54","颜料",434,1,"无机颜料：锌钡白、氧化铝、镉红等。有机颜料：酞菁、偶氮等。"
484,"G55","染料基础标准与通用方法",434,1,"术语，分类，命名，通用分析、试验方法等。"
485,"G56","染料中间体",434,1,
486,"G57","染料",434,1,"纤维用染料、皮革用染料等。"
487,"G60","化学试剂综合",435,1,"术语，分类，命名，通用分析、试验方法等。"
488,"G61","基准试剂",435,1,
489,"G62","一般无机试剂",435,1,"酸、碱、盐、氧化物、单质试剂等。"
490,"G63","一般有机试剂、有机溶剂",435,1,"脂肪族、芳香族、元素有机化合物、衍生物等试剂及各种有机溶剂。"
491,"G64","高纯试剂、高纯物质",435,1,"分析用高纯试剂，电子工业、光学等用的高纯化学品。"
492,"G65","指示剂、特效试剂",435,1,
493,"G66","生化试剂、临床分析试剂",435,1,"生物染色剂入此。"
494,"G67","仪器分析试剂",435,1,"色谱试剂、波谱试剂等。"
495,"G68","其他试剂",435,1,"同位素试剂等。"
496,"G70","化学助剂基础标准与通用方法",436,1,"术语，分类，命名，通用分析、试验方法等。"
497,"G71","化学助剂",436,1,"合成材料用助剂、印染助剂、农药用助剂、高分子聚合用助剂等。"
498,"G72","表面活性剂基础标准与通用方法",436,1,
499,"G73","表面活性剂",436,1,"洗涤剂入Y43。"
500,"G74","催化剂基础标准与通用方法",436,1,"术语，分类，命名，通用分析、试验方法分等。"
501,"G75","催化剂",436,1,"化肥合成、高分子聚合、石油化工催化剂及催化剂载体、分子筛等。"
502,"G76","水处理剂基础标准与通用方法",436,1,"术语，分类，命名，通用分析、试验方法等。"
503,"G77","水处理剂",436,1,"水处理剂用化工原料。水处理剂配方，罐外的入P类，罐内的随设备归类。"
504,"G80","感光材料基础标准与通用方法",437,1,"术语，分类，命名，通用分析、试验方法等。"
505,"G81","感光材料",437,1,"片基、电影胶片、X光胶片、胶卷、特种胶片、相纸等。"
506,"G82","磁记录材料基础标准与通用方法",437,1,"术语，分类，命名，通用分析、试验方法等。"
507,"G83","磁记录材料",437,1,"片基、磁粉、磁带（如录音、录像、计算机、仪器用磁带）磁盘、磁卡片等。"
508,"G84","照相级化学药品",437,1,"电影胶片用染料入此。"
509,"G85","其他化工产品综合",438,1,
510,"G86","工业气体与化学气体",438,1,"工业气体、稀有气体、高纯气体、特种气体等。"
511,"G89","火工产品",438,1,"炸药、烟火、雷管、云雹弹及其化工原料起爆、爆破器材等。矿山用火工产品入此。"
512,"G90","化工机械与设备综合",439,1,"术语，分类，命名，通用试验方法等。石油炼制机械与设备综合性标准入次。"
513,"G91","化工机械与设备零部件",439,1,"人手孔、视镜、液面计、填料密封、塔盘支座、法兰、紧固件等。石油炼制机械与设备零部件入此。非金属零部件入G94。"
514,"G92","化工机械",439,1,"输送、喷射、混合结晶、回转搅拌、干燥机械等。石油炼制机械入此。非金属机械入G94。"
515,"G93","化工设备",439,1,"化工压力容器、储罐、换热设备、塔、釜、反应器、裂解炉、气体发生装置等。石油炼制设备入此。非金属设备入G94。铁路罐车入S52，汽车罐车入T58。通用的压力容器、换热设备入J75。"
516,"G94","非金属化工机械设备",439,1,"搪玻璃、化工陶瓷、不透性石墨、橡胶、塑料、玻璃钢等材质的和有这些材质衬里的塔、釜、反应器、储罐、泵、管道、阀门及其零部件等。"
517,"G95","橡胶、塑料用机械",439,1,"压延机、挤出机、成型机、截断机、炼胶机、硫化机、再生胶加工机等。"
518,"G96","感光材料、磁带用机械",439,1,"涂布机、涂装机、流延机、拉幅机、收卷机、供接片机等。"
519,"G98","化工专用仪器仪表",439,1,"化工测量与控制专用温度仪表、物位仪表、流量仪表、显示仪表、分析仪表，橡胶、涂料测试仪器，化工安全防护仪表，气动单元组合、电动单元组合仪表等。通用仪器仪表入N类。"
520,"H00/09","冶金综合",8,1,"用于生产、流通过程中保证符合文字标准要求的冶金标样分别入本类各有关类目。冶金用原料矿入D类，耐火材料入Q40/49。"
521,"H10/19","金属化学分析方法",8,1,
523,"H20/29","金属理化性能试验方法",8,1,
524,"H30/34","冶金原料与辅助材料",8,1,"石墨电极、炭电极入Q50/52，石灰入Q27。黑色、有色金属矿，非金属矿（如：石灰石、萤石）等矿产品入D30/59。"
527,"H40/59","钢铁产品",8,1,
529,"H60/69","有色金属及其合金产品",8,1,
530,"H70/74","粉末冶金",8,1,
532,"H80/84","半金属与半导体材料",8,1,
533,"H90/99","冶金机械设备",8,1,"起重、运输机械入J80/81，轨道车辆入S55/56。"
534,"H00","标准化、质量管理",520,1,"标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。"
535,"H01","技术管理",520,1,"技术文件管理，能源管理，设备、工具管理等。"
536,"H02","经济管理",520,1,"计划、供销、财务、劳资管理等。"
537,"H04","基础标准与通用方法",520,1,"术语，符号，取样、制样方法等。"
538,"H05","结构要素",520,1,"通用的冶炼、浇注、扎制、热处理等。"
539,"H07","电子计算机应用",520,1,
540,"H08","标志、包装、运输、贮存",520,1,
541,"H09","卫生、安全、劳动保护",520,1,
542,"H10","金属化学分析方法综合",521,1,"术语、一般规定等。"
543,"H11","钢铁与铁合金分析方法",521,1,
544,"H12","轻金属及其合金分析方法",521,1,"钠、镁、铝、钾、钙、锶、钡等及其合金的化学分析方法。"
545,"H13","重金属极其合金分析方法",521,1,"钴、镍、铜、锌、镉、锑、锡、汞、铅、铋等及其合金化学分析方法。"
546,"H14","稀有金属及其合金分析方法",521,1,"稀有轻金属、稀有高熔点金属、稀有分散金属、稀土金属、稀有放射性金属等及其合金的化学分析方法。"
547,"H15","贵金属及其合金分析方法",521,1,"钌、铑、钯、银、锇、铱、铂、金等及其合金的化学分析方法。"
548,"H16","粉末冶金分析方法",521,1,"轻、重、贵金属粉及制品等化学分析方法。"
549,"H17","半金属及半导体材料分析方法",521,1,"硼、硅、砷、硒、碲、锗、砷化镓等化学分析方法。"
555,"H20","金属理化性能试验方法综合",523,1,"术语、符号、一般规定等。"
556,"H21","金属物理性能试验方法",523,1,"常数测定，热性能、电性能、磁性能等试验方法。"
557,"H22","金属力学性能试验方法",523,1,"拉力、硬度、冲击、疲劳等试验方法。"
558,"H23","金属工艺性能试验方法",523,1,"扩口、弯曲、线材扭转等试验方法。"
