"id","code","name","parent_id","enabled","dest"
845,"L45","微波、毫米波二、三极管",800,1,
846,"L46","温差电致冷足见与器件",800,1,"致冷块、致冷、低温阻件、器件等。"
847,"L47","其他",800,1,"液晶体入此。"
848,"L50","光电子器件组合",801,1,"术语、符号、型号命名、外形尺寸、通用技术要求、试验方法、测试方法等。"
849,"L51","激光器件",801,1,"气、液、固体激光器等。"
850,"L52","红外器件",801,1,"红外辐射、红外探测器等。"
851,"L53","半导体发光器件",801,1,"发光二极管、光电子显示器等。"
852,"L54","半导体光敏器件",801,1,"光敏二极管、三极管等。"
853,"L55","微电路综合",802,1,"术语、符号、通用技术要求和试验方法等。"
854,"L56","半导体集成电路",802,1,"单片和多片数字电路、模拟电路、接口电路、微型电路、专用电路、电荷藕合器件等。"
855,"L57","膜集成电路",802,1,"薄膜集成电路、厚膜集成电路。"
856,"L58","混合集成电路",802,1,"各种半导体和膜混合集成电路、微波电路等。"
857,"L59","微型组件",802,1,
858,"L60","计算机综合",803,1,"术语、符号、计算机及其结构膜块的基础标准、通用技术条件、试验方法、检验规则、组装技术等。"
859,"L61","计算机的设计和质量评价",803,1,
860,"L62","计算机设备",803,1,"各种大、中、小型通用计算机、微型计算机、总线、专用计算机的技术条件和测试方法等。"
861,"L63","计算机外围设备",803,1,"磁带机、磁盘机、磁鼓机、纸带阅读机、显示器、绘图仪、打印机、联机设备、通信控制机、综端设备等。通用办公机具入Y54。"
862,"L64","数据媒体",803,1,"各种磁带、纸带、纸卡、磁盘、光盘、信贷卡、信别卡、连续格式纸等的尺寸和质量要求等。磁原带入G83。"
863,"L65","系统设备接口",803,1,"系统内部、外部接口。"
864,"L66","受计算机控制的器具",803,1,"机器人、电子游戏机、计算机听写系统等。"
865,"L67","计算机应用",803,1,"应用软件（包括术语），应用系统模块，CAD、CAM、CAT技术等。"
866,"L70","信息处理技术综合",804,1,"术语、符号等。"
867,"L71","编码、字符集、字符识别",804,1,"编码技术，字符识别，各种字符集在媒体上的表示方法，其他控制功能编码等。"
868,"L72","数据元表示方法",804,1,"数据元表示法规则，检验字符算法等。"
869,"L73","信息处理系统设计与文件编制",804,1,"以计算机为基础的符号、表格、图样、文件编制、程序设计、判决表等。"
870,"L74","程序语言",804,1,"各种通用、专用、高级、汇编、程控语言，数据描述语言等。"
871,"L75","标号和文卷结构",804,1,"磁带、磁盘的标号，数据文卷结构编制等。"
872,"L76","文本准备与交换",804,1,"文本结构，文本准备，有关符号，用户要求，文本交换程序等。"
873,"L77","软件工程",804,1,"软件工程、设计规范等。"
874,"L78","数据信息",804,1,"数据通信控制规程，公用数据网络，物理接口特性等。"
875,"L79","计算机开放与系统互连",804,1,"高层网络协议及开放系统互连。"
876,"L80","数据加密",804,1,
877,"L81","计算机图形",804,1,
878,"L85","电子测量与仪器综合",805,1,"术语、命名、误差、一般要求、通用试验方法、测量技术等。"
879,"L86","通用电子测量仪器设备及系统",805,1,"频率、时间和相位测量设备，信号发生器，电测量指示仪表，数字式电压表，电压标准功率测量设备，噪声测量设备，衰减测量设备，电路参数测量设备，场强、干扰测试仪等。"
880,"L87","电子试验用仪器设备",805,1,"测试接收机，电子元器件用的测量设备及其附件，各种环境条件试验和检验用的测量设备等。"
881,"L88","其他电子仪器设备",805,1,
882,"L89","电源、电源装置",805,1,"电子设备专用稳压、稳流、变频等电源装置。"
883,"L90","电子技术专用材料",806,1,"电子工业专用的各种特殊要求的材料及新型材料等。"
884,"L91","电子设备用导线、电缆",806,1,"射频、带状电缆和微细绝缘安装导线等。"
885,"L92","电子设备用绝缘零件",806,1,"各种陶瓷、塑料安装零件等。"
886,"L93","电子设备用金属件",806,1,"各种金属制零件、专用紧固件。"
887,"L94","电子设备机械结构件",806,1,"电子设备用机箱、机柜、面板、机架等。"
888,"L95","电子工业生产设备综合",807,1,"术语、符号、分类、命名等。"
889,"L96","表面防护设备",807,1,
890,"L97","加工专用设备",807,1,"金属与非金属切削、冲压、铸、锻、焊、热处理等专用设备、工具、模具及夹具，电子元器件、整机工艺加工专用设备等。通用工艺设备入J40/49。"
891,"L98","检验装用设备",807,1,"电子产品质量检验专用的设备。"
892,"L99","其他生产设备",807,1,
893,"M00/09","通信、广播综合",12,1,
894,"M10/29","通信网",12,1,
895,"M30/49","通信设备",12,1,
896,"M50/59","雷达、导航、遥控、遥测、天线",12,1,
897,"M60/69","广播、电视网",12,1,
898,"M70/79","广播、电视设备",12,1,
899,"M80/89","邮政",12,1,
900,"M90/99","通信、广播设备生产机械",12,1,
901,"M00","标准化、质量管理",893,1,"标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。"
902,"M01","技术管理",893,1,"技术文件管理，能源管理，设备、工具管理等。"
903,"M02","经济管理",893,1,"计划、供销、财务、劳资管理等。"
904,"M04","基础标准和通用方法",893,1,"术语、符号、产品分类和命名规则、使用环境条件及其试验方法、设计计算方法、防干扰、防雷、接地、设备和线路性能测试方法等。电子基础标准和通用方法入L类。"
905,"M05","通用零部件、线路器材",893,1,"通信、广播、电视中通用零部件、接插件、结构件、器材、线路器材等。通用电子元器件入L类。"
906,"M07","电子计算机应用",893,1,
907,"M08","标志、包装、运输、贮存",893,1,
908,"M09","卫生、安全、劳动保护",893,1,
909,"M10","通信网络综合",894,1,"术语、符号、通用方法、电报电码、传真样张等。"
910,"M11","通信网技术体制",894,1,"市内电话网、全国自动电话和电报网、移动通信网、数字通信网、图像网等技术体制。"
911,"M12","通信网编号、信号、连接",894,1,"市内电话网、用户电报网及其他通信网的编号、电话信号等。"
912,"M13","通信网结构",894,1,"电话网、电报网、数字通信网、光通信、卫星通信网结构及数字网网同步等。"
913,"M14","通信网传输系统接口",894,1,"载波、微波、卫星等通信网接口。"
914,"M15","通信网性能指标及测试",894,1,"电路相位突变测试方法，通信网可靠性及其测量方法等。"
915,"M16","信息传输指标",894,1,"传真、图像、电报、电话、数字等传输标准。"
916,"M17","传输系统组群、频谱安排",894,1,"载波组群、PCM组群、载波、微波移动通信频谱等。"
917,"M18","通信设备容量系列",894,1,"载波传输系统频谱系列、卫星用载波终端系列、增量调制通信系列等。"
918,"M19","通信网设备互通技术要求和通信网借口",894,1,"通信网技术要求，交互型电视数据终端进网技术要求，数据用户与数字通信网接口，局部地区计算机网与公用数字通信网的接口等。"
919,"M20","通信交换机程控语言",894,1,
920,"M21","各种通信业务服务",894,1,"电话参考当量系统，文件传真主客观评定等。"
921,"M30","通信设备综合",895,1,"术语、符号、设计计算方法、通用技术要求、试验方法等。"
922,"M31","载波通信设备",895,1,"各类载波机、增音机、配套设备及测试方法等。"
923,"M32","数据通信设备",895,1,"数据传输、交换、终端设备及测试方法等。"
924,"M33","光通信设备",895,1,"光端机、配套设备，光纤光缆等。"
925,"M34","微波通信设备",895,1,"微波机、接力站、配套设备及测试方法等。"
926,"M35","卫星通信设备",895,1,"卫星地球站、配套设备及测试方法等。"
927,"M36","无线电通信设备",895,1,"无线电收、发信机，配套设备及测试方法等。"
928,"M37","移动通信设备",895,1,"移动台、中心站、汽车电话配套设备等。"
929,"M38","数字通信设备",895,1,"PCM设备、中继器、配套设备及测试方法等。"
930,"M39","传真电报设备",895,1,"各类传真机、配套设备，电报传输、交换、终端设备及测试方法等。"
931,"M40","电话通信设备",895,1,"电话叫唤机、电话机、配套设备等。"
932,"M41","通信用电源设备",895,1,"通信用电源及配套设备等。通用电源标准入K80/89。"
933,"M42","通信线路设备",895,1,"各类通信线路设备、配套设备及测试方法等。"
934,"M50","雷达、导航、遥控、遥测、天线综合",896,1,"术语、符号、设计计算方法、抗干扰要求、通用技术要求、试验方法等。"
935,"M51","天线及其馈线",896,1,"通信设备、雷达、导航、遥测用天线及其馈线、附件等。"
936,"M53","雷达、导航设备与系统",896,1,
937,"M54","遥控、遥测设备与系统",896,1,
938,"M57","电子系统工程",896,1,"系统、设备、接口、局部地区专用网络等。"
939,"M58","电子设备专用车厢、方舱",896,1,
940,"M60","广播、电视网综合",897,1,"术语、代号、识别信号、频道划分和指配、服务场强、保护率、节目质量评价方法，通用测试方法，测试信号、测试图、测试带等。"
941,"M61","广播、电视系统",897,1,"声音、图像、文字等广播制式、系统方案及其基本特性等。"
942,"M62","广播、电视网结构",897,1,"中波广播网、短波广播、长波广播、调频、立体声广播、电视广播网、卫星广播网、有线广播网（包括电缆电视）等。"
943,"M63","节目传输",897,1,"声音、图像、文字节目传输系统及其技术指标、测度方法、有线声音、图像节目、传输系统及其技术指标，测试方法，节目传输制及其特性等。"
944,"M64","节目传输系统接口",897,1,"音频、视频系统接口及有关接口的技术条件等。"
945,"M70","广播、电视设备综合",898,1,"术语、符号、体制、环境条件、计量单位、设备配备定额、测试信号、通用测试方法等。"
946,"M71","录制设备",898,1,"录音、录像设备，电唱盘及唱片、录音带、录像带等。磁原带入G82/83。"
947,"M72","印象、电声设备",898,1,"调音台、增音机、扩音机、监听机、混响器、延迟器、扬声器、话筒等。"
948,"M73","视频、脉冲系统设备",898,1,"摄像机、视频放大器、监示器、同步机等。"
949,"M74","广播、电视发送与接收设备",898,1,"中短波发射机、调频广播发射机、电视发射机、差转台、广播收音机、电视接收机和天线及预选器、遥控器、附件等。"
950,"M75","卫星广播设备",898,1,
951,"M76","工业与教育电视",898,1,
952,"M79","广播、电视设备的维护",898,1,
953,"M80","邮政综合",899,1,"术语、符号等。"
954,"M81","邮政网路体制",899,1,"投递网路、资费、时限、卡片、局和所的设置、运输等。"
955,"M82","邮政机械设备",899,1,"信函、包裹、报刊、汇兑等处理系统用的机械设备。"
956,"M83","邮政封装",899,1,"信封、信笺、邮袋和包裹、印刷品、封袋等。邮政运输汽车入T51，邮政铁路车辆入S51。"
957,"M84","邮政器具",899,1,"各种业务柜、橱、桌、台、筒、支架等。"
958,"M85","邮政编码、邮政枢纽内部工艺流程",899,1,"编码、结构、书写、编码本、信函、包裹、汇兑、发行、印刷等工艺流程。"
959,"M90","通信、广播设备生产机械综合",900,1,
960,"M91","通信设备生产机械、工具",900,1,
961,"M92","天线、雷达、导航、遥控设备生产机械、工程",900,1,
962,"M93","广播、电视设备生产机械、工具",900,1,
963,"N00/09","仪器、仪表综合",13,1,
964,"N10/19","工业自动化仪表与控制装置",13,1,
965,"N20/29","电工仪器仪表",13,1,
966,"N30/39","光学仪器",13,1,
967,"N40/49","电影、照相、缩微、复印设备",13,1,
968,"N50/59","物质成分分析仪器与环境监测仪器",13,1,
969,"N60/69","实验室仪器与真空仪器",13,1,
970,"N70/79","试验机与无损探伤仪器",13,1,"金属无损伤检验方法入H26。"
971,"N90/99","其他仪器仪表",13,1,
972,"N00","标准化、质量管理",963,1,"标准化工作法规、导则，质量监督法规、导则，产品质量认证制度等。"
973,"N01","技术管理",963,1,"技术文件管理，能源管理，设备与工具管理等。"
974,"N02","经济管理",963,1,"计划、供销、财务、劳资管理，技术服务。"
975,"N04","基础标准与通用方法",963,1,"术语、符号、型号、分类命名，结构要素，环境条件，设计规范，统一信号、接口、造型，通用技术条件等。各种影响量通用试验方法，可靠性、通用技术参数及质量评定试验方法等。通用环境条件及其试验方法入A21。"
976,"N05","仪器、仪表用材料和元件",963,1,"光学玻璃、光学晶体等。仪表传感元件、弹性元件、电磁元件、光学元件、显示元件、机电元件等。晶体矿产品入D58。铸造磁钢入K14，激光器件入L51。"
977,"N06","工艺与工艺装备",963,1,"仪器、仪表通用工艺规程、特殊工艺装备与设备等。"
978,"N07","电子计算机应用",963,1,
979,"N08","标志、包装、运输、贮存",963,1,
980,"N09","卫生、安全、劳动保护",963,1,"仪器防爆、安全规则，仪表生产安全、劳动保护规定等。"
981,"N10","工业自动化与控制装置综合",964,1,"设计规范，通用基础件，产品性能表示方法、评定方法，动态响应试验方法等。"
982,"N11","温度与压力仪表",964,1,"各种常用与精密温度计、压力表、热电隅器、热电阻等。"
983,"N12","流量与物位仪表",964,1,"各种常用流量计、料值计、水位计、物位计及控制器等。"
984,"N13","机械量仪表、自动秤重装置与其他检测仪表",964,1,"各种常用机械量仪表（测厚仪、位置测量仪等）速度、加速度和转速表、震幅计、电阻应变传感应器、电子皮带秤、电子轨道衡及火焰监测仪表等。"
985,"N14","显示记录仪表",964,1,"电动与气动自动平衡记录仪表、动圈式指示仪表、自动记录电表、电元积算器等。"
986,"N15","调节仪表",964,1,"电动、气动单元组合仪表，基地式仪表，简易调节器等。"
987,"N16","执行器",964,1,"仪器、仪表用调节阀、电磁阀、电动执行机构，阀门定位器等。"
988,"N17","自动控制与遥控装置",964,1,"工业用组装式自控装置，集中控制装置，遥测、遥信、遥控装置，程序控制器等。"
989,"N18","工业控制与计算机应用装置",964,1,"工业控制机性能评定、数据采集装置、自动绘图仪、工业控制计算机外围设备、分散型控制系统、可编程序控制器等。"
990,"N19","其他自动化装置",964,1,"自动化管理系统及其设备，自动报警系统及其设备等。应用同位素的报警装置入此。"
991,"N20","电工仪器、仪表综合",965,1,"参数系列，设计导则，通用基础件、质量评定方法等。"
992,"N21","电测模拟指示仪表",965,1,"安装式与携带式电流、电压、电阻、电频率、相位、同步、电功率等指示仪表。"
993,"N22","电能测量和负荷控制系统",965,1,"常用交直流电度表、最高需量电度表，电子式电度表及电力定量器控制器、交费率、电力监控装置及测试系统等。"
994,"N23","数字显示仪表",965,1,"各种电量、非电量数字仪表、数字显示的机械式量具、量仪、光学仪器等。"
995,"N24","测磁仪器",965,1,"磁感，磁场强度及磁通测量仪器等。"
996,"N25","交支流电工仪器记录仪器",965,1,"电阻、电容、电感测量仪器，电桥、电位差计等。"
997,"N26","综合测试系统",965,1,"电量及非电量自动测试系统与分选装置等。"
998,"N27","记录仪器及光线示波器",965,1,"磁电系统记录、电表、电动系统记录电表、光记录示波器等。"
999,"N28","扩大量限和交换器",965,1,"仪用电流、电压互感器、分流器、分压器，电流、电压交换器等。"
1000,"N29","电工参数检验及电源装置",965,1,"电工参数校验装置、稳定电源，电流、电压发生器等。仪表用电池入K82。"
1001,"N30","光学仪器综合",966,1,"参数系列，设计导则，通用基础件、质量评定方法，通用工艺等。"
1002,"N31","望远镜、大地测量与航测仪器",966,1,"望远镜、观剧镜，经纬镜、水准仪、平板仪、测距仪，航测成套仪器及图象处理系统装备等。"
1003,"N32","放大镜与显微镜",966,1,
1004,"N33","电子光学与其他物理光学仪器",966,1,"电子显微镜，电子探针，分光光度计，摄谱仪，单色仪，光弹仪，色度计，以及平行光管，准直光管，干涉仪，光学传递函数测量仪等。"
1005,"N34","光学计量仪器",966,1,"通用基础件及测量附件，光学计，分光光度头，测角仪，万能工具显微镜，座标测量机，测长仪、投影仪等。"
1006,"N35","光学测试仪器",966,1,"光学零部件、光学系统特性、光学材料测试仪器等。"
1007,"N38","光学设备",966,1,"图象发生器，光刻机、曝光机、照相排字机、翻板机等。"
1008,"N40","电影、照相、缩微、复印设备综合",967,1,"参数系列、通用基础件、质量评定方法通则等。"
1009,"N41","制片设备",967,1,"胶片制作设备，电气摄影、录音设备，洗片、印片设备及其辅助设备，剪辑设备，护片设备等。"
1010,"N42","放映设备及其配件",967,1,"各种放映机，电影放映银幕，放映用灯源、反光碗等。"
1011,"N43","镜头",967,1,"放映镜头、摄影镜头、变焦距镜头、印片镜头等。"
1012,"N44","测试设备与检验片仪器",967,1,"胶片解象力、涂层、透射光、卷曲度、耐折度等测试仪器，密度仪、照度计、感光仪、银幕宽度计、镜头焦点清晰度检查仪，画面、声带等检验片等。"
1013,"N45","投影器、幻灯机",967,1,"透射、反射投影器，圆盘、直线自动幻灯机，制片设备及辅助设备等。"
1014,"N46","照相机与照相器具",967,1,"各种照相机、快门及三角架、闪光灯、放大机、彩色扩印设备、曝光表、印相机、切边机、上光机、显影罐等。"
1015,"N47","缩微复印机械",967,1,"缩微阅读设备，复印机、胶印机、制版机、誉印机、速印机及所用器材等。静电复印材料入G81。"
1016,"N50","物质成分分析仪器与环境检测仪器综合",968,1,"参数系列、气体分析、制备方法、环境试验、设计规程、工艺规范、通用基础件与质量评定方法等。"
1017,"N51","物性分析仪器",968,1,"密度、粘度、浓度、湿度、比重、PH值、浊度等分析仪器。"
1018,"N52","色谱仪",968,1,"气体、液体色谱仪、过程测量控制用工业色谱仪等。"
1019,"N53","电化学、热化学、光学式分析仪器",968,1,"热导、电导、极谱、磁性、比色分析仪器等。"
1020,"N54","质谱仪、液谱仪、能谱以及其联用装置",968,1,"质谱仪，控磁共振液谱仪，质谱、色谱联用装置等。"
1021,"N55","其他物质成分分析系仪器",968,1,"油品分析仪器、采样器等。"
1022,"N56","环境监测仪器及其成套装置",968,1,"空气（包括各种粉尘测量仪，一氧化碳、硫化氢等有关有害气体测量仪）、水质监测仪器及其成套装置。"
1023,"N60","实验室仪器与真空仪器综合",969,1,"参数系列、设计导则，通用基础件与质量评定通则等。"
1024,"N61","实验室基础设备",969,1,"天平与砝码，离心机与筛分仪器，高压釜与热学测试仪器，试验箱及试验设备等。"
1025,"N62","应变以、铸造仪器，动力测试仪器",969,1,"应变测量仪，应力应变数据处理装置，转矩转速仪，油耗仪，打滑率测定仪，高低压指示装置，四参数动力测试仪，型砂试验仪器，合金铸造性能测试仪器，铸件质量测试仪器等。"
1026,"N63","土壤与农作物测试仪器",969,1,"承压仪、渗透仪、土攘硬度仪、土壤温度仪，土壤水分速测仪，种子物理性能测定仪、禾苗强度测定仪、作物茎干物理性能测定仪、磁性金属测定仪等。"
1027,"N64","实验室用玻璃、陶瓷、塑料器皿",969,1,"量杯、烧瓶、试管、漏斗、滴定管等。"
1028,"N65","声学仪器与测震仪",969,1,"声级计、噪声测量仪、声级校准仪，压电加速计，视分放大器，超低频功率放大器，振动测量仪，机械阻抗测试装置，定音响振动分析装置等。"
1029,"N67","金相试验一起及他试验室仪器",969,1,
1030,"N68","真空检测仪表与装置",969,1,
1031,"N70","试验机与无损探伤仪器综合",970,1,"参数系列、设计导则、通用基础件与附属装置、通用工艺守则等。"
1032,"N71","金属材料试验机",970,1,"拉压、扭转、硬度、冲击、疲劳、蠕变等试验机。"
1033,"N72","非金属材料试验机",970,1,"塑料、橡胶、木材、纸张、皮革、纤维、陶瓷、涂层等试验机。"
1034,"N73","机械振动、冲击设备与动平衡机",970,1,"机械、电动、电液伺服的冲击台、碰撞台、振动台、动平衡机及其安全装置等。"
1035,"N74","力与变形测试仪器",970,1,"测力计、转距计、负荷传感器、引伸计等。"
1036,"N75","工艺试验机与包装试验机",970,1,"原料磨损试验机，四球摩擦试验机，环块磨损试验机。杯定试验机，弹簧试验机，滚动、自由跌落、倾斜跌落、弹跳、堆垛等包装试验机。"
1037,"N77","超声波与声放射探伤仪器",970,1,"超声波探伤仪、超声波探头、声放射探伤仪、换能器等。"
1038,"N78","X射线、磁粉、荧光及其他探伤仪器",970,1,
1039,"N91","地球科学仪器",971,1,"测绘仪器，地球物理观测仪器，地质勘探仪器等。"
1040,"N92","海洋仪器",971,1,"术语、环境试验条件及其试验方法、海洋水文观测仪器、海洋物理仪器、海洋化学仪器、海洋地质仪器、海洋生物仪器、海洋监测浮标等。与气象仪器通用的入N95。"
1041,"N93","水文与水利仪器",971,1,"流速计、土工试验仪器、大坝观察仪器等。"
1042,"N94","天文仪器",971,1,"天文望远镜、天体测量仪器、人造天体观察仪器、天象仪等。"
1043,"N95","气象仪器",971,1,"地面台站用仪器，高空、海洋、工业监测及农业用气象仪器等。"
1044,"N96","时间计量仪器",971,1,"计时仪器，定时仪器，医疗、体育特殊用途钟表及石英钟、天文钟、分子钟、原子钟等。时间基准（标准）入A57。日用钟表入Y11。"
1045,"P00/09","工程建设综合",14,1,
1046,"P10/14","工程勘察与岩土工程",14,1,
1047,"P15/19","工程抗震、工程防火、人防工程",14,1,
1048,"P20/29","工程结构",14,1,
1049,"P30/39","工业与民用建筑工程",14,1,
1050,"P40/44","给水、排水工程",14,1,
1051,"P45/49","供热、供气、空调及制冷工程",14,1,
1052,"P50/54","城乡规划与市政工程",14,1,
1053,"P55/59","水利、水电工程",14,1,"工业与民用建筑部分入P30/39。"
1054,"P60/64","电力、核工业工程",14,1,"工业与民用建筑部分入P30/39。"
1055,"P65/69","交通运输工程",14,1,"工业与民用建筑部分入P30/39。"
1056,"P70/79","原材料工业及通信、广播工程",14,1,"工业与民用建筑部分入P30/39。"
1057,"P80/84","机电制造业工程",14,1,"工业与民用建筑部分入P30/39。"
1058,"P85/89","农林业及轻纺工业工程",14,1,"工业与民用建筑部分入P30/39。"
1059,"P90/94","工业设备安装工程",14,1,
1060,"P95/99","施工机械设备",14,1,
1061,"P00","标准化、质量管理",1045,1,"标准化工作法规，导则，质量监督与检验法规、导则，工程全面质量管理等。"
1062,"P01","技术管理",1045,1,"工程技术责任制、工程技术管理、技术档案管理、机具管理等。"
1063,"P02","经济管理",1045,1,"工程经济管理条例、办法，投资项目评价方法与参数，投资估算指标，用地指标，工期定额，设计周期定额，材料消耗定额，概预算定额，费用定额，单位造价指标，材料与设备预算价格，劳动定额，财务管理，成本核算，技术经济评价等。"
1064,"P04","基础标准与通用方法",1045,1,"术语、符号、制图，通用检测试验方法，通用气象参数，工矿企业总图等。"
1065,"P07","电子计算机应用",1045,1,
1066,"P09","卫生、安全、劳动保护",1045,1,"劳动卫生，施工安全，劳动保护规定等。"
1067,"P10","工程勘察与岩土工程综合",1046,1,"术语、符号、制图等。"
1068,"P11","工程测量",1046,1,"矿山、铁路、公路、水利、电力、工业企业及城市测量等。"
1069,"P12","工程水文",1046,1,"水系径流测量，泥沙含量，洪水观测，水文计算，地面水资源平价等。"
1070,"P13","工程地址、水文地质勘察与岩土工程",1046,1,"各类工程水文地质勘察，地下水资源评价，地热水勘察，城市规划地质勘察，各类工程地质勘察，岩土分类、评价与鉴定，土体边坡稳定性评价，地基承载力测定，土工试验等。"
1071,"P14","工程物探与遥感勘探",1046,1,"重力、磁法、电法、地震勘探，放射性测量和地球物理测量，遥感技术在工程地质勘察和水文地质勘察中的应用。"
1072,"P15","工程抗震",1047,1,"基础标准，地震裂度与设防等级，震害预测，各类工程建筑物、构筑物、管道、线路、设备的抗震等。"
1073,"P16","工程防火",1047,1,"基础标准，材料与结构的耐火性能、耐火等级，各类工矿企业与民用建筑设计防火，各类灭火系统、火灾自动报警系统、消防自动控制系统、灭火器装置等。"
1074,"P18","人防工程",1047,1,"基础标准，各类坑道式和附建式人防工程。"
1075,"P20","工程结构综合",1048,1,"术语、符号、图例，结构统一标准。负荷，结构试验等。"
1076,"P21","土石方、隧道工程",1048,1,"土石方，爆破、滑坡处理，水下土石方处理挡土墙、井巷、隧道、洞库工程等。"
1077,"P22","地基、基础工程",1048,1,"天然地基、桩基、特殊地基，地基防水，地基加固，地下加固，地下连续墙，沉井、沉箱、锚桩，设备基础等。"
1078,"P23","木结构工程",1048,1,"木材性能试验，木材处理，木结构、复合材料结构、胶合木结构等。"
1079,"P24","砌体结构工程",1048,1,"砖和砌块性能试验，砂浆、砖石砌体结构、砌块砌体结构、工业窑炉结构等。"
1080,"P25","混凝土结构工程",1048,1,"混凝土性能试验，混凝土结构、钢筋混凝土结构、预应力混凝土结构、轻混凝土结构、聚合物混凝土结构、特殊混凝土结构等。"
1081,"P26","金属结构工程",1048,1,"铆接、焊接与高强螺栓联接工艺，钢结构、铝合金结构、特种钢结构等。"
1082,"P27","组合结构工程",1048,1,"钢、混凝土组合结构，钢管混凝土结构、劲性钢筋混凝土结构、外包钢混凝土结构、钢木组合结构等。"
1083,"P28","桥涵工程",1048,1,"铁路、公路、市政、水利等桥梁与涵洞工程。"
1084,"P30","工业与名用建筑工程综合",1049,1,"术语、符号、制图、模数、尺寸系列，建筑气候分区，建筑物、构筑物等级等。"
1085,"P31","建筑物理",1049,1,"建筑热工、采光、照明、声学、节能及其测试评价方法等。"
1086,"P32","建筑构造与装饰工程",1049,1,"楼面、地面、屋面、内墙、外墙、顶棚、隔断、楼梯、门窗等，防水、防火、防腐蚀、防电磁辐射等构造措施，刷浆、喷涂、裱糊、块材饰面、锦饰、壁饰、雕壁等。"
1087,"P33","居住与公共建筑工程",1049,1,"居住建筑，办公、科教、文体、医疗、福利、博览、交通、邮电、商业、服务等公共建筑。"
1088,"P34","工业建筑工程",1049,1,"矿山、冶金、石油、化工、机械、核能、电子、电力、医药、轻工、纺织、建材、屠宰、仓储等工业建筑。"
1089,"P35","农林牧渔业建筑工程",1049,1,"农业、林业、蓄禽饲养、水产加工等房屋建筑。"
