"id","code","num","digits","name","name_cn","is_complementary","is_funds_code","is_bond_market_unit","enabled","dest"
208,"AED","784","2","United Arab Emirates dirham","阿联酋迪拉姆",0,0,0,1,
209,"AFN","971","2","Afghan afghani","阿富汗尼",0,0,0,1,
210,"ALL","008","2","Albanian lek","阿尔巴尼亚列克",0,0,0,1,
211,"AMD","051","2","Armenian dram","亚美尼亚德拉姆",0,0,0,1,
212,"ANG","532","2","Netherlands Antillean guilder","荷属安的列斯盾",0,0,0,1,
213,"AOA","973","2","Angolan kwanza","安哥拉宽扎",0,0,0,1,
214,"ARS","032","2","Argentine peso","阿根廷比索",0,0,0,1,
215,"AUD","036","2","Australian dollar","澳洲元",0,0,0,1,
216,"AWG","533","2","Aruban florin","阿鲁巴弗罗林",0,0,0,1,
217,"AZN","944","2","Azerbaijani manat","阿塞拜疆马纳特",0,0,0,1,
218,"BAM","977","2","Bosnia and Herzegovina convertible mark","波斯尼亚和黑塞哥维那可兑换马克",0,0,0,1,
219,"BBD","052","2","Barbados dollar","巴巴多斯元",0,0,0,1,
220,"BDT","050","2","Bangladeshi taka","孟加拉塔卡",0,0,0,1,
221,"BGN","975","2","Bulgarian lev","保加利亚列弗",0,0,0,1,
222,"BHD","048","3","Bahraini dinar","巴林第纳尔",0,0,0,1,
223,"BIF","108","0","Burundian franc","布隆迪法郎",0,0,0,1,
224,"BMD","060","2","Bermudian dollar","百慕大元",0,0,0,1,
225,"BND","096","2","Brunei dollar","汶莱元",0,0,0,1,
226,"BOB","068","2","Boliviano","玻利维亚诺",0,0,0,1,
228,"BRL","986","2","Brazilian real","巴西雷亚尔",0,0,0,1,
229,"BSD","044","2","Bahamian dollar","巴哈马元",0,0,0,1,
230,"BTN","064","2","Bhutanese ngultrum","不丹努尔特鲁姆",0,0,0,1,
231,"BWP","072","2","Botswana pula","博茨瓦纳普拉",0,0,0,1,
232,"BYN","933","2","Belarusian ruble","白俄罗斯卢布",0,0,0,1,
233,"BZD","084","2","Belize dollar","伯利兹元",0,0,0,1,
234,"CAD","124","2","Canadian dollar","加拿大元",0,0,0,1,
235,"CDF","976","2","Congolese franc","刚果法郎",0,0,0,1,
237,"CHF","756","2","Swiss franc","瑞士法郎",0,0,0,1,
240,"CLP","152","0","Chilean peso","智利比索",0,0,0,1,
241,"CNY","156","2","Renminbi (Chinese) yuan","人民币",0,0,0,1,
242,"COP","170","2","Colombian peso","哥伦比亚比索",0,0,0,1,
244,"CRC","188","2","Costa Rican colon","哥斯达黎加科朗",0,0,0,1,
245,"CUC","931","2","Cuban convertible peso","古巴可兑换比索",0,0,0,1,
246,"CUP","192","2","Cuban peso","古巴比索",0,0,0,1,
247,"CVE","132","0","Cape Verde escudo","佛得角埃斯库多",0,0,0,1,
248,"CZK","203","2","Czech koruna","捷克克朗",0,0,0,1,
249,"DJF","262","0","Djiboutian franc","吉布提法郎",0,0,0,1,
250,"DKK","208","2","Danish krone","丹麦克朗",0,0,0,1,
251,"DOP","214","2","Dominican peso","多米尼加比索",0,0,0,1,
252,"DZD","012","2","Algerian dinar","阿尔及利亚第纳尔",0,0,0,1,
253,"EGP","818","2","Egyptian pound","埃及镑",0,0,0,1,
254,"ERN","232","2","Eritrean nakfa","厄立特里亚纳克法",0,0,0,1,
255,"ETB","230","2","Ethiopian birr","埃塞俄比亚比尔",0,0,0,1,
256,"EUR","978","2","Euro","欧元",0,0,0,1,
257,"FJD","242","2","Fiji dollar","斐济元",0,0,0,1,
258,"FKP","238","2","Falkland Islands pound","福克兰群岛镑",0,0,0,1,
259,"GBP","826","2","Pound sterling","英镑",0,0,0,1,
260,"GEL","981","2","Georgian lari","格鲁吉亚拉里",0,0,0,1,
261,"GHS","936","2","Ghanaian cedi","加纳塞地",0,0,0,1,
262,"GIP","292","2","Gibraltar pound","直布罗陀镑",0,0,0,1,
263,"GMD","270","2","Gambian dalasi","冈比亚达拉西",0,0,0,1,
264,"GNF","324","0","Guinean franc","几内亚法郎",0,0,0,1,
265,"GTQ","320","2","Guatemalan quetzal","危地马拉格查尔",0,0,0,1,
266,"GYD","328","2","Guyanese dollar","圭亚那元",0,0,0,1,
267,"HKD","344","2","Hong Kong dollar","港元",0,0,0,1,
268,"HNL","340","2","Honduran lempira","洪都拉斯伦皮拉",0,0,0,1,
269,"HRK","191","2","Croatian kuna","克罗地亚库纳",0,0,0,1,
270,"HTG","332","2","Haitian gourde","海地古德",0,0,0,1,
271,"HUF","348","2","Hungarian forint","匈牙利福林",0,0,0,1,
272,"IDR","360","2","Indonesian rupiah","印尼盾",0,0,0,1,
273,"ILS","376","2","Israeli new shekel","以色列新谢克尔",0,0,0,1,
274,"INR","356","2","Indian rupee","印度卢比",0,0,0,1,
275,"IQD","368","3","Iraqi dinar","伊拉克第纳尔",0,0,0,1,
276,"IRR","364","2","Iranian rial","伊朗里亚尔",0,0,0,1,
277,"ISK","352","0","Icelandic króna","冰岛克朗",0,0,0,1,
278,"JMD","388","2","Jamaican dollar","牙买加元",0,0,0,1,
279,"JOD","400","3","Jordanian dinar","约旦第纳尔",0,0,0,1,
280,"JPY","392","0","Japanese yen","日圆",0,0,0,1,
281,"KES","404","2","Kenyan shilling","肯尼亚先令",0,0,0,1,
282,"KGS","417","2","Kyrgyzstani som","吉尔吉斯斯坦索姆",0,0,0,1,
283,"KHR","116","2","Cambodian riel","柬埔寨瑞尔",0,0,0,1,
284,"KMF","174","0","Comoro franc","科摩罗法郎",0,0,0,1,
285,"KPW","408","2","North Korean won","朝鲜圆",0,0,0,1,
286,"KRW","410","0","South Korean won","韩圆",0,0,0,1,
287,"KWD","414","3","Kuwaiti dinar","科威特第纳尔",0,0,0,1,
288,"KYD","136","2","Cayman Islands dollar","开曼群岛元",0,0,0,1,
289,"KZT","398","2","Kazakhstani tenge","哈萨克斯坦坚戈",0,0,0,1,
290,"LAK","418","2","Lao kip","老挝基普",0,0,0,1,
291,"LBP","422","2","Lebanese pound","黎巴嫩镑",0,0,0,1,
292,"LKR","144","2","Sri Lankan rupee","斯里兰卡卢比",0,0,0,1,
293,"LRD","430","2","Liberian dollar","利比里亚元",0,0,0,1,
294,"LSL","426","2","Lesotho loti","莱索托洛蒂",0,0,0,1,
295,"LYD","434","3","Libyan dinar","利比亚第纳尔",0,0,0,1,
296,"MAD","504","2","Moroccan dirham","摩洛哥迪尔汗",0,0,0,1,
297,"MDL","498","2","Moldovan leu","摩尔多瓦列伊",0,0,0,1,
298,"MGA","969","1","Malagasy ariary","马达加斯加阿里亚里",0,0,0,1,
299,"MKD","807","2","Macedonian denar","马其顿代纳尔",0,0,0,1,
300,"MMK","104","2","Myanmar kyat","缅元",0,0,0,1,
301,"MNT","496","2","Mongolian tögrög","蒙古图格里克",0,0,0,1,
302,"MOP","446","2","Macanese pataca","澳门币",0,0,0,1,
303,"MRU","929","1","Mauritanian ouguiya","毛里塔尼亚乌吉亚",0,0,0,1,
304,"MUR","480","2","Mauritian rupee","毛里求斯卢比",0,0,0,1,
305,"MVR","462","2","Maldivian rufiyaa","马尔代夫拉菲亚",0,0,0,1,
306,"MWK","454","2","Malawian kwacha","马拉维克瓦查",0,0,0,1,
307,"MXN","484","2","Mexican peso","墨西哥比索",0,0,0,1,
309,"MYR","458","2","Malaysian ringgit","马来西亚令吉",0,0,0,1,
310,"MZN","943","2","Mozambican metical","莫桑比克梅蒂卡尔",0,0,0,1,
311,"NAD","516","2","Namibian dollar","纳米比亚元",0,0,0,1,
312,"NGN","566","2","Nigerian naira","尼日利亚奈拉",0,0,0,1,
313,"NIO","558","2","Nicaraguan córdoba","尼加拉瓜科多巴",0,0,0,1,
314,"NOK","578","2","Norwegian krone","挪威克朗",0,0,0,1,
315,"NPR","524","2","Nepalese rupee","尼泊尔卢比",0,0,0,1,
316,"NZD","554","2","New Zealand dollar","新西兰元",0,0,0,1,
317,"OMR","512","3","Omani rial","阿曼里亚尔",0,0,0,1,
318,"PAB","590","2","Panamanian balboa","巴拿马巴波亚",0,0,0,1,
319,"PEN","604","2","Peruvian sol","秘鲁索尔",0,0,0,1,
320,"PGK","598","2","Papua New Guinean kina","巴布亚新几内亚基那",0,0,0,1,
321,"PHP","608","2","Philippine piso","菲律宾比索",0,0,0,1,
322,"PKR","586","2","Pakistani rupee","巴基斯坦卢比",0,0,0,1,
323,"PLN","985","2","Polish złoty","波兰兹罗提",0,0,0,1,
324,"PYG","600","0","Paraguayan guaraní","巴拉圭瓜拉尼",0,0,0,1,
325,"QAR","634","2","Qatari riyal","卡塔尔里亚尔",0,0,0,1,
326,"RON","946","2","Romanian leu","罗马尼亚列伊",0,0,0,1,
327,"RSD","941","2","Serbian dinar","塞尔维亚第纳尔",0,0,0,1,
328,"RUB","643","2","Russian ruble","俄罗斯卢布",0,0,0,1,
329,"RWF","646","0","Rwandan franc","卢旺达法郎",0,0,0,1,
330,"SAR","682","2","Saudi riyal","沙特里亚尔",0,0,0,1,
331,"SBD","090","2","Solomon Islands dollar","所罗门群岛元",0,0,0,1,
332,"SCR","690","2","Seychelles rupee","塞舌尔卢比",0,0,0,1,
333,"SDG","938","2","Sudanese pound","苏丹镑",0,0,0,1,
334,"SEK","752","2","Swedish krona/kronor","瑞典克朗",0,0,0,1,
335,"SGD","702","2","Singapore dollar","新加坡元",0,0,0,1,
336,"SHP","654","2","Saint Helena pound","圣赫勒拿镑",0,0,0,1,
337,"SLL","694","2","Sierra Leonean leone","塞拉利昂利昂",0,0,0,1,
338,"SOS","706","2","Somali shilling","索马里先令",0,0,0,1,
339,"SRD","968","2","Surinamese dollar","苏里南元",0,0,0,1,
340,"SSP","728","2","South Sudanese pound","南苏丹镑",0,0,0,1,
341,"STN","930","2","São Tomé and Príncipe dobra","圣多美和普林西比多布拉",0,0,0,1,
342,"SVC","222","2","Salvadoran colón","萨尔瓦多科朗",0,0,0,1,
343,"SYP","760","2","Syrian pound","叙利亚镑",0,0,0,1,
344,"SZL","748","2","Swazi lilangeni","斯威士兰里兰吉尼",0,0,0,1,
345,"THB","764","2","Thai baht","泰铢",0,0,0,1,
346,"TJS","972","2","Tajikistani somoni","塔吉克斯坦索莫尼",0,0,0,1,
347,"TMT","934","2","Turkmenistan manat","土库曼斯坦马纳特",0,0,0,1,
348,"TND","788","3","Tunisian dinar","突尼斯第纳尔",0,0,0,1,
349,"TOP","776","2","Tongan paʻanga","汤加潘加",0,0,0,1,
350,"TRY","949","2","Turkish lira","土耳其里拉",0,0,0,1,
351,"TTD","780","2","Trinidad and Tobago dollar","特立尼达和多巴哥元",0,0,0,1,
352,"TWD","901","2","New Taiwan dollar","新台币",0,0,0,1,
353,"TZS","834","2","Tanzanian shilling","坦桑尼亚先令",0,0,0,1,
354,"UAH","980","2","Ukrainian hryvnia","乌克兰格里夫纳",0,0,0,1,
355,"UGX","800","0","Ugandan shilling","乌干达先令",0,0,0,1,
356,"USD","840","2","United States dollar","美元",0,0,0,1,
359,"UYU","858","2","Uruguayan peso","乌拉圭比索",0,0,0,1,
360,"UZS","860","2","Uzbekistan som","乌兹别克斯坦索姆",0,0,0,1,
361,"VEF","937","2","Venezuelan bolívar","委内瑞拉玻利瓦尔",0,0,0,1,
362,"VND","704","0","Vietnamese đồng","越南盾",0,0,0,1,
363,"VUV","548","0","Vanuatu vatu","瓦努阿图瓦图",0,0,0,1,
364,"WST","882","2","Samoan tala","萨摩亚塔拉",0,0,0,1,
365,"XAF","950","0","CFA franc BEAC","中非法郎",0,0,0,1,
366,"XAG","961",,"Silver (one troy ounce)","银（1金衡盎司）",0,0,0,1,
367,"XAU","959",,"Gold (one troy ounce)","金（1金衡盎司）",0,0,0,1,
372,"XCD","951","2","East Caribbean dollar","东加勒比元",0,0,0,1,
373,"XDR","960",,"Special drawing rights","特别提款权",0,0,0,1,
374,"XOF","952","0","CFA franc BCEAO","西非法郎",0,0,0,1,
375,"XPD","964",,"Palladium (one troy ounce)","钯（1金衡盎司）",0,0,0,1,
376,"XPF","953","0","CFP franc (franc Pacifique)","太平洋法郎",0,0,0,1,
377,"XPT","962",,"Platinum (one troy ounce)","铂（1金衡盎司）",0,0,0,1,
378,"XSU","994",,"SUCRE","苏克雷",0,0,0,1,
379,"XTS","963",,"Code reserved for testing purposes","为测试而特别保留的代码",0,0,0,1,
380,"XUA","965",,"ADB Unit of Account","非洲开发银行记帐单位",0,0,0,1,
381,"XXX","999",,"No currency","没有货币的交换",0,0,0,1,
382,"YER","886","2","Yemeni rial","也门里亚尔",0,0,0,1,
383,"ZAR","710","2","South African rand","南非兰特",0,0,0,1,
384,"ZMW","967","2","Zambian kwacha","赞比亚克瓦查",0,0,0,1,
385,"ZWL","932","2","Zimbabwean dollar A/10","津巴布韦美元 A/10",0,0,0,1,
386,"CHE","947","2","WIR Euro","WIR欧元",1,0,0,1,
387,"CHW","948","2","WIR Franc","WIR法郎",1,0,0,1,
388,"BOV","984","2","Bolivian Mvdol ","玻利维亚Mvdol",0,1,0,1,
389,"CLF","990","4","Unidad de Fomento ","UF值",0,1,0,1,
390,"COU","970","2","Unidad de Valor Real (UVR)","哥伦比亚实际单位",0,1,0,1,
391,"MXV","979","2","Mexican Unidad de Inversion (UDI)","墨西哥发展单位",0,1,0,1,
392,"USN","997","2","United States dollar (next day) ","美元（次日）",0,1,0,1,
393,"UYI","940","0","Uruguay Peso en Unidades Indexadas (URUIURUI) ","乌拉圭比索资金索引",0,1,0,1,
395,"XBA","955",,"European Composite Unit (EURCO)","欧洲货币合成单位",0,0,1,1,
396,"XBB","956",,"European Monetary Unit (E.M.U.-6)","欧洲金融单位",0,0,1,1,
397,"XBC","957",,"European Unit of Account 9 (E.U.A.-9)","欧洲账户9单位",0,0,1,1,
398,"XBD","958",,"European Unit of Account 17 (E.U.A.-17)","欧洲账户17单位",0,0,1,1,